make: Entering directory '/home/runner/.cache/go-algorand-bench/checkout'
go: downloading github.com/algorand/go-deadlock v0.2.4
go: downloading github.com/spf13/cobra v1.5.0
go: downloading github.com/gofrs/flock v0.7.0
go: downloading github.com/multiformats/go-multiaddr v0.13.0
go: downloading github.com/algorand/avm-abi v0.2.0
go: downloading github.com/klauspost/cpuid/v2 v2.2.8
go: downloading github.com/algorand/websocket v1.4.6
go: downloading github.com/algorand/msgp v1.1.60
go: downloading github.com/gorilla/mux v1.8.1
go: downloading golang.org/x/crypto v0.35.0
go: downloading golang.org/x/sys v0.30.0
go: downloading github.com/sirupsen/logrus v1.8.1
go: downloading github.com/libp2p/go-libp2p v0.37.0
go: downloading github.com/algorand/falcon v0.1.0
go: downloading github.com/algorand/go-sumhash v0.1.0
go: downloading github.com/davidlazar/go-crypto v0.0.0-20200604182044-b73af7476f6c
go: downloading github.com/google/go-querystring v1.0.0
go: downloading github.com/labstack/echo/v4 v4.9.1
go: downloading github.com/stretchr/testify v1.9.0
go: downloading golang.org/x/sync v0.11.0
go: downloading github.com/algorand/go-codec/codec v1.1.10
go: downloading github.com/mattn/go-sqlite3 v1.14.16
go: downloading golang.org/x/exp v0.0.0-20241009180824-f66d83c29e7c
go: downloading github.com/olivere/elastic v6.2.14+incompatible
go: downloading gopkg.in/sohlich/elogrus.v3 v3.0.0-20180410122755-1fa29e2f2009
go: downloading github.com/DataDog/zstd v1.5.2
go: downloading github.com/libp2p/go-libp2p-pubsub v0.12.0
go: downloading github.com/libp2p/go-yamux/v4 v4.0.1
go: downloading github.com/jsimonetti/rtnetlink v1.4.2
go: downloading github.com/prometheus/client_golang v1.20.5
go: downloading github.com/prometheus/client_model v0.6.1
go: downloading go.opencensus.io v0.24.0
go: downloading github.com/multiformats/go-multiaddr-dns v0.4.0
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/algorand/oapi-codegen v1.12.0-algorand.0
go: downloading github.com/getkin/kin-openapi v0.107.0
go: downloading github.com/petermattis/goid v0.0.0-20241025130422-66cb2e6d7274
go: downloading github.com/spf13/pflag v1.0.5
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.2
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/ipfs/go-log/v2 v2.5.1
go: downloading github.com/libp2p/go-libp2p-kad-dht v0.28.0
go: downloading github.com/ipfs/go-log v1.0.5
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/algorand/sortition v1.0.0
go: downloading github.com/ipfs/go-cid v0.4.1
go: downloading github.com/multiformats/go-multibase v0.2.0
go: downloading github.com/multiformats/go-multihash v0.2.3
go: downloading github.com/multiformats/go-varint v0.0.7
go: downloading github.com/jmoiron/sqlx v1.2.0
go: downloading github.com/karalabe/hid v1.0.1-0.20240919124526-821c38d2678e
go: downloading github.com/consensys/gnark-crypto v0.12.1
go: downloading github.com/aws/aws-sdk-go v1.34.0
go: downloading pgregory.net/rapid v1.2.0
go: downloading golang.org/x/net v0.36.0
go: downloading golang.org/x/term v0.29.0
go: downloading github.com/google/go-cmp v0.6.0
go: downloading github.com/cockroachdb/pebble v0.0.0-20230807162746-af8c5f279001
go: downloading github.com/mr-tron/base58 v1.2.0
go: downloading github.com/multiformats/go-multicodec v0.9.0
go: downloading google.golang.org/protobuf v1.35.1
go: downloading github.com/labstack/gommon v0.4.0
go: downloading github.com/golang-jwt/jwt v3.2.2+incompatible
go: downloading github.com/valyala/fasttemplate v1.2.1
go: downloading golang.org/x/time v0.5.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/stretchr/objx v0.5.2
go: downloading github.com/miekg/dns v1.1.62
go: downloading github.com/multiformats/go-multistream v0.5.0
go: downloading github.com/fatih/color v1.13.0
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading golang.org/x/text v0.22.0
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/libp2p/go-buffer-pool v0.1.0
go: downloading github.com/libp2p/go-msgio v0.3.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/common v0.60.0
go: downloading github.com/prometheus/procfs v0.15.1
go: downloading github.com/dchest/siphash v1.2.1
go: downloading github.com/mdlayher/netlink v1.7.2
go: downloading github.com/go-openapi/jsonpointer v0.19.5
go: downloading github.com/invopop/yaml v0.1.0
go: downloading github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
go: downloading github.com/apapsch/go-jsonmerge/v2 v2.0.0
go: downloading go.uber.org/fx v1.23.0
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/decred/dcrd/dcrec/secp256k1/v4 v4.3.0
go: downloading github.com/libp2p/go-netroute v0.2.1
go: downloading github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
go: downloading github.com/flynn/noise v1.1.0
go: downloading github.com/libp2p/go-reuseport v0.4.0
go: downloading github.com/marten-seemann/tcp v0.0.0-20210406111302-dfbc87cc63fd
go: downloading github.com/mikioh/tcpinfo v0.0.0-20190314235526-30a79bb1804b
go: downloading github.com/multiformats/go-multiaddr-fmt v0.1.0
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/google/gopacket v1.1.19
